Material,Name: global / english,CAS no.,Chemical group,Phase
660002,ACETANISOLE CRYST.,100-06-1,KETONE,S
104084,ACETYL METHYL ANTHRANILATE N,8/6/19,ESTER,S
130001,ACETYL METHYL CARBINOL NAT.,513-86-0,KETONE,S
661269,AGRUMEX HC,20298-69-5; 88-41-5,ESTER,
600278,AGRUMEX LC,20298-69-5; 88-41-5,ESTER,
131081,AGRUNITRIL,51566-62-2,NITRILE,
103023,ALCOHOL C13 OXO,68526-86-3,ALCOHOL,
103798,ALDEHYDE C 9,124-19-6,ALDEHYDE,
130463,ALDEHYDE C11 ISO,1337-83-3,ALDEHYDE,
656012,ALDEHYDE C11 MOA,19009-56-4,ALDEHYDE,
130877,ALDEHYDE C11 UNDECYLENIC,112-45-8,ALDEHYDE,
130030,ALDEHYDE C12 LAURIC,112-54-9,ALDEHYDE,
656021,ALDEHYDE C12 MNA,110-41-8,ALDEHYDE,
173437,ALDEHYDE C14 SO CALLED NAT.,104-67-6,LACTONE,
606009,ALDEHYDE C14 SO-CALLED,104-67-6,LACTONE,
106182,ALDEHYDE C16 SO-CALLED,77-83-8,ESTER,
103866,ALDEHYDE C18 SO-CALLED,104-61-0,LACTONE,
103190,ALDRON¬,68901-22-4,KETONE,
131381,ALLYL AMYL GLYCOLATE,67634-00-8,ESTER,
130190,ALLYL IONONE,79-78-7,KETONE,
690394,ALLYL PHENOXY ACETATE,7493-74-5,ESTER,
197007,AMAROCIT¬,67674-46-8,ACETAL,
105863,AMBER CORE,139504-68-0,ALCOHOL,
600113,AMBERWOOD¬ F,58567-11-6,ACETAL,
198047,AMBREIN,8016-26-0; 89997-74-0,ALCOHOL,
140022,AMBRETTOLIDE,28645-51-4,LACTONE,
105158,AMBRINOL,41199-19-3,ALCOHOL,
690993,AMBRINOL S,31499-72-6; 41199-19-3,ALCOHOL,
903865,AMBROSTAR,1357064-95-9,ACETAL,
103959,AMBROXIDE,6790-58-5,ETHER,S
104591,AMYL CINNAMIC ALDEHYDE ALPHA,122-40-7,ALDEHYDE,
105656,AMYL SALICYLATE,,ESTER,
131277,ANDRANE,13567-39-0,ETHER,
611049,ANISYL ACETATE,104-21-2,ESTER,
654001,ANISYL ALCOHOL,105-13-5,ALCOHOL,S
131139,ANTHER,56011-02-0,ETHER,
103627,APHERMATE,25225-08-5,ESTER,
600038,APRIFLOREN¬,67663-01-8,LACTONE,
699713,ARCOSOLVE DPMA GLYCO ETHER,,,
195564,AURANTIOL,,SCHIFF-BASE,
600098,AURELIONE¬,2550-59-6; 3100-36-5; 88642-03-9,KETONE,
103449,AZARBRE,68845-36-3,KETONE,
600127,BELANIS¬,1447712-18-6,KETONE,
164902,BENZO NITRILE,100-47-0,NITRILE,
162078,BENZOIC ACID,65-85-0,ACID,
660032,BENZOPHENONE CRYST.,119-61-9,KETONE,S
600624,BENZYL ACETONE,2550-26-7,KETONE,
600040,BENZYL BENZOATE M,120-51-4,ESTER,
103937,BENZYL BUTYRATE,103-37-7,ESTER,
613057,BENZYL CINNAMATE,103-41-3,ESTER,S
613065,BENZYL FORMATE,104-57-4,ESTER,
104495,BENZYL ISOBUTYRATE,103-28-6,ESTER,
162067,BENZYL ISOEUGENOL,120-11-6,ETHER,S
104576,BENZYL ISOVALERATE,103-38-8,ESTER,
105497,BENZYL PHENYLACETATE,102-16-9,ESTER,
660408,BENZYL SALICYLATE,118-58-1,ESTER,
601764,BETA NAPTHYL ISO BUTYL ETHER,2173-57-1,ETHER,S
